Date,Media Sources,Neutral,Positive,Text,Tweet Polarity,Tweets Ago
09/20/2017,Fox News,1.0,0.0,"RT @FoxBusiness: .@nedryun: ""Republicans should understand they have to start dismantling Obamacare, or things could actually get worse."" h…",0.0,25
09/20/2017,Fox News,0.745,0.255,"RT @FoxBusiness: .@WarrenBuffett: ""This country is incredible. We're lucky to be here...I won what I call the 'Ovarian Lottery' by being bo…",0.7579,24
09/20/2017,Fox News,1.0,0.0,"RT @FoxBusiness: ""I do not think the place to express yourself in society is as we recognize the American flag."" - Jerry Jones on National…",0.0,23
09/20/2017,Fox News,1.0,0.0,".@POTUS: ""Africa I have to say is a continent of tremendous, tremendous potential - the outlook is bright."" https://t.co/5VayIgkEIM",0.0,22
09/20/2017,Fox News,0.706,0.294,".@POTUS: ""We believe that a free, independent and democratic nation, in all cases, is the best vehicle for human ha… https://t.co/PFG5K3mfAn",0.8176,21
09/20/2017,Fox News,0.506,0.278,".@POTUS: ""The United States is proud to work with you to eradicate terrorist safe havens, to cut off their finances… https://t.co/McyESsPjw4",0.25,20
09/20/2017,Fox News,0.625,0.0,".@POTUS: ""Too many people are suffering from conflict in Africa."" https://t.co/Qz7QHlobfY",-0.6597,19
09/20/2017,Fox News,1.0,0.0,".@POTUS: ""Our prosperity depends above all on peace."" https://t.co/waFXaMyWGt",0.0,18
09/20/2017,Fox News,0.813,0.0,".@POTUS: ""We will continue our partnership on critical health initiatives."" https://t.co/gGzd9QXB3l",-0.3182,17
09/20/2017,Fox News,0.876,0.124,".@POTUS: ""6 of the world's 10 fastest growing economies are in Africa."" https://t.co/5NkGk1sAJY",0.1779,16
09/20/2017,Fox News,0.806,0.194,".@POTUS: ""I have so many friends going to your countries trying to get rich."" https://t.co/5p4MBe59kp",0.5233,15
09/20/2017,Fox News,1.0,0.0,Happening Now: @POTUS holds luncheon with African leaders. https://t.co/1qCVXoePsb,0.0,14
09/20/2017,Fox News,0.714,0.0,London police arrest 3 new suspects in connection with London's subway bombing; @BenjaminHallFNC reports. https://t.co/1jXGUmURsC,-0.5859,13
09/20/2017,Fox News,0.839,0.161,.@PressSec on Kim Jong Un's 'Rocket Man' Nickname: 'A President Trump Original' https://t.co/rOqDJ42kmf,0.3182,12
09/20/2017,Fox News,0.811,0.189,"At a United Nations event, @FLOTUS called for teaching our children patriotism. https://t.co/yQgZTfVGwH https://t.co/i5MUBd3ICO",0.4215,11
09/20/2017,Fox News,0.828,0.0,"North Korea’s Kim keeps teen sex slaves, executes musicians with anti-aircraft guns, defector reveals https://t.co/4Q9zl6cAmx",-0.4404,10
09/20/2017,Fox News,0.843,0.157,".@FLOTUS Speaks at the @UN, Tells World Leaders to 'Step Up' to Protect Children https://t.co/yQgZTfVGwH",0.3818,9
09/20/2017,Fox News,0.648,0.236,".@FLOTUS: ""We must never miss and opportunity to teach life's many ethical lessons"" to children. https://t.co/Bfr3oMN2lF",0.3425,8
09/20/2017,Fox News,0.791,0.209,".@FLOTUS: ""We must come together for the good of our children."" https://t.co/mXiN9wv66T",0.4404,7
09/20/2017,Fox News,0.83,0.17,".@FLOTUS: ""Show me the loving bonds between your families today &amp; I will show you the patriotism and moral clarity… https://t.co/GjLEzlwXp7",0.5994,6
09/20/2017,Fox News,0.876,0.0,".@LisaMarieBoothe: ""It was @SenSchumer who said in 2014 that passing ObamaCare was a mistake for the Democratic Par… https://t.co/IsiT2CsWGY",-0.34,5
09/20/2017,Fox News,1.0,0.0,".@SandraSmithFox: ""The Dow's up 20 points today. It is hitting record after record after record."" #Outnumbered https://t.co/09QWNAZzh6",0.0,4
09/20/2017,Fox News,0.734,0.147,.@AP: Crews find a child alive among the rubble of a collapsed school in Mexico City. https://t.co/iPi7WT3gbE,0.128,3
09/20/2017,Fox News,0.673,0.114,".@HARRISFAULKNER: ""When you say that the media are biased - yes, absolutely. My problem is with the JOURNALISTS bei… https://t.co/6iZBNnFJEE",-0.3353,2
09/20/2017,Fox News,1.0,0.0,"Marie Harf: ""The speech was, I would say, dark. I would also say it was menacing."" #Outnumbered https://t.co/NOXgBp3z16",0.0,1
09/21/2017,The New York Times,0.894,0.0,Health Secretary Tom Price's spokeswoman cites his “incredibly demanding schedule” for his use of private jets https://t.co/BaePZIGczz,-0.2263,100
09/21/2017,The New York Times,1.0,0.0,"Hurricane Maria, which made landfall as a Category 4 storm, took out Puerto Rico's entire power grid https://t.co/YfxgGcEZsb",0.0,99
09/21/2017,The New York Times,1.0,0.0,"RT @NYTSports: The girl's father said it was ""too early to tell"" if she would need surgery. https://t.co/sUHIP7t7bG",0.0,98
09/21/2017,The New York Times,0.88,0.12,Mueller's requests show that many aspects of his inquiry are focused squarely on Trump’s actions in the White House https://t.co/DiOxbaXtOS,0.3818,97
09/21/2017,The New York Times,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/77xUArHRW8,0.0,96
09/21/2017,The New York Times,0.687,0.313,"RT @tminsberg: ­On Tuesday, the world’s top surfers competed on perfect waves in Central California.
Yes, go ahead, re-read that. 
https://…",0.802,95
09/21/2017,The New York Times,0.763,0.0,Someone made a fake Equifax site. Then Equifax linked to it. https://t.co/YLos2h0f3F,-0.4767,94
09/21/2017,The New York Times,0.885,0.115,Paul Manafort is working for allies of the leader of Iraq’s Kurdish region to promote a referendum opposed by the US https://t.co/U8KwofxlJq,0.3818,93
09/21/2017,The New York Times,0.758,0.242,Insurers come out swinging against new Republican health care bill https://t.co/7uuIlF7XDr,0.4939,92
09/21/2017,The New York Times,0.699,0.101,RT @nytimesworld: Why should North Korea negotiate nuclear limits with Trump if he kills the Iran nuclear deal for no good reason? https://…,-0.4215,91
09/20/2017,The New York Times,1.0,0.0,"Stocks so far in 2017 are the steadiest that they have been since 1965, a radically different era https://t.co/5r1aofbn51",0.0,90
09/20/2017,The New York Times,0.916,0.084,There was a scrum of hustle and loud voices. The energy belied the hour but underscored the urgency. https://t.co/kFbAOP3jTf,0.1406,89
09/20/2017,The New York Times,1.0,0.0,Hurricane Maria’s path across Puerto Rico https://t.co/yW63XLXD9a,0.0,88
09/20/2017,The New York Times,1.0,0.0,"In the rubble of a Mexico City school, rescuers searched for quake survivors. We spoke to parents as they waited. https://t.co/e5FFlG7SEE",0.0,87
09/20/2017,The New York Times,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/xr1Uu1ISOK,0.0,86
09/20/2017,The New York Times,1.0,0.0,There's been a lot of horse-race coverage of the Graham-Cassidy bill. Here's what it will actually do. https://t.co/1je6lr3JJJ,0.0,85
09/20/2017,The New York Times,0.819,0.181,Puerto Rico's governor announced a 6 p.m. to 6 a.m. curfew effective Wednesday until Saturday. Latest updates: https://t.co/HQVlipItcM,0.4767,84
09/20/2017,The New York Times,1.0,0.0,"Sea turtles appear to be bouncing back around the world
https://t.co/3gsLx6KUhH",0.0,83
09/20/2017,The New York Times,1.0,0.0,"RT @nytgraphics: Hurricane Maria's impact on Puerto Rico:
https://t.co/XnscG9pWJs https://t.co/sxq1e3hRoG",0.0,82
09/20/2017,The New York Times,0.619,0.381,"RT @joncaramanica: BTS sound super relaxed on their new EP, even Rap Monster!
https://t.co/9bSc4GuUc4",0.8122,81
09/20/2017,The New York Times,0.734,0.0,A local official ordered hunters to kill a rare wild bison that wandered into Germany https://t.co/e6LhVusTQ4,-0.6908,80
09/20/2017,The New York Times,1.0,0.0,Ilkay Gündogan​ sat in a pool during rehab. Our reporter spent 10 months tracking his recovery from an ACL tear.… https://t.co/auaXXCsJay,0.0,79
09/20/2017,The New York Times,0.5,0.5,Sweet heat https://t.co/75MeMJlQRq https://t.co/4rvRloyBxx,0.4588,78
09/20/2017,The New York Times,1.0,0.0,"Dance legend Twyla Tharp is presenting rarely seen works and new ones, including one featuring music from Bob Dylan… https://t.co/VadBHMVkPH",0.0,77
09/20/2017,The New York Times,1.0,0.0,"Thumbs down doesn’t even begin to describe the comments we received about ""Mother!"" https://t.co/B7QMw9ZmEa",0.0,76
09/20/2017,The New York Times,0.644,0.356,"Moses Sumney’s debut album, “Aromanticism,” examines the ways our culture idealizes couples in love https://t.co/gsBl7CZ6bo",0.802,75
09/20/2017,The New York Times,0.86,0.14,RT @FrancesRobles: The governor of Puerto Rico announced a curfew effective 6 p.m. to 6 a.m. until Saturday. (exceptions for media and emer…,0.4767,74
09/20/2017,The New York Times,0.895,0.105,RT @nytmike: EXCLUSIVE: Request to WH for dox shows that several actions Trump took in office are under scrutiny https://t.co/eeZYXj12mf,0.3034,73
09/20/2017,The New York Times,1.0,0.0,RT @nytgraphics: Satellite images show more than 200 Rohingya villages burned in Myanmar: https://t.co/RUBxl82Sx0 https://t.co/MvkF7u2ME4,0.0,72
09/20/2017,The New York Times,0.751,0.15,Republicans behind the last-minute effort to repeal the Affordable Care Act respond to another critic: Jimmy Kimmel https://t.co/A4L56oNP1f,0.2732,71
09/20/2017,The New York Times,0.872,0.128,"“Chuck and Nancy"" have forged what may be the most surprisingly potent partnership in President Trump’s Washington https://t.co/BVbphrgUft",0.3597,70
09/20/2017,The New York Times,0.758,0.242,"The iPhone 8 is a very good phone, but most of Apple’s improvements over the iPhone 7 are minor, writes @fmanjoo https://t.co/I2Ro3x6WGX",0.6643,69
09/20/2017,The New York Times,0.845,0.155,"Parliament Square in London is getting its first statue honoring a woman, and it's the first by a female sculptor https://t.co/OdZWC4LZ40",0.5106,68
09/20/2017,The New York Times,0.874,0.0,Here is a list of local and international organizations that are providing aid to Mexico's earthquake victims https://t.co/AcqcB35wqv,-0.3182,67
09/20/2017,The New York Times,0.852,0.148,The Fed confirmed its confidence in the economy by leaving rates unchanged and starting to unwind its bond holdings https://t.co/RibQoJ1PYR,0.5106,66
09/20/2017,The New York Times,0.762,0.119,"🥊 “When he was in the ring, it was like he was in a cage fighting for his life” https://t.co/sYzetqF7F6",0.0,65
09/20/2017,The New York Times,0.667,0.227,The Russia inquiry’s special counsel is looking into Trump firing his national security adviser and FBI director https://t.co/yvEox3cbsY,0.4019,64
09/20/2017,The New York Times,1.0,0.0,Breaking News: Mueller has sought a range of records that suggest Trump's actions in office are under scrutiny https://t.co/5TDmkjRicc,0.0,63
09/20/2017,The New York Times,0.747,0.116,The MTA NYC Transit failed to finish final safety testing before opening the Second Avenue line to the public https://t.co/T9N8rkwTud,-0.128,62
09/20/2017,The New York Times,1.0,0.0,"Hurricane Maria battered Puerto Rico, and electricity was knocked out in the whole island https://t.co/HR58UMuKAU",0.0,61
09/20/2017,The New York Times,0.62,0.231,Where might a powerful quake strike in the United States? The Pacific Northwest and California are areas at risk. https://t.co/4ukOB9KsBZ,0.4588,60
09/20/2017,The New York Times,1.0,0.0,Lillian Ross became known as the consummate fly-on-the-wall reporter in a 6-decade career at The New Yorker https://t.co/1s2WdI0kMN,0.0,59
09/20/2017,The New York Times,1.0,0.0,RT @nytimesES: ¿Te afectó el sismo de ayer en México o a tu familia? ¿Cómo lo viviste? Déjanos tu historia en los comentarios para que poda…,0.0,58
09/20/2017,The New York Times,0.783,0.0,A sect has tried to keep a low profile amid years of attacks by Sunni extremist groups that consider them heretics https://t.co/m3k5wyvEox,-0.6124,57
09/20/2017,The New York Times,1.0,0.0,RT @juliamoskin: Come on. https://t.co/RwUkI4y1qf,0.0,56
09/20/2017,The New York Times,0.833,0.0,"Opinion: Tragic interactions between disabled people and the police are terrifyingly common, writes Steve Silberman https://t.co/au4lC543oq",-0.4588,55
09/20/2017,The New York Times,0.855,0.145,The fashion editors of @tmagazine and @NYTStyles share their personal highlights of #LFW https://t.co/HgQpLyvT4T,0.296,54
09/20/2017,The New York Times,1.0,0.0,"The world’s 9 nuclear-armed countries, including the U.S. and North Korea, declined to sign the treaty https://t.co/xMXMcCaHfx",0.0,53
09/20/2017,The New York Times,0.854,0.0,Leaders and diplomats from dozens of countries signed a treaty at the #UNGA that will outlaw nuclear weapons https://t.co/xMXMcCaHfx,-0.4404,52
09/20/2017,The New York Times,0.824,0.0,Linda Hamilton will be back as Sarah Connor — never mind that she was killed off before the events of “Terminator 3” https://t.co/X3BofYUSz6,-0.6705,51
09/20/2017,The New York Times,0.668,0.093,"“To see a parent carry their own dead baby is something I will never forget"" https://t.co/UZSPQfC4Wa",-0.5624,50
09/20/2017,The New York Times,1.0,0.0,Here’s a rundown of some of iOS 11’s biggest features https://t.co/CPmes4k6MW,0.0,49
09/20/2017,The New York Times,0.594,0.223,The latest effort to repeal Obamacare could create both flexibility and chaos for states https://t.co/WqDyUMRCxI,-0.0516,48
09/20/2017,The New York Times,0.838,0.0,The police raided the offices of the Catalan regional government and arrested at least 14 people https://t.co/LXfd7QWXq8,-0.4767,47
09/20/2017,The New York Times,0.845,0.0,Opinion: I wanted people to know I was bipolar — that the “madman” they’d been covering for was a sick young man https://t.co/mUmXVvGts9,-0.5106,46
09/20/2017,The New York Times,0.817,0.183,Senators Elizabeth Warren and Bernie Sanders are taking different paths to win new fans ahead of 2020 https://t.co/tSB6MltG6V,0.5859,45
09/20/2017,The New York Times,0.68,0.141,"After brawling his way to a middleweight boxing championship, LaMotta became a pop culture symbol of anger https://t.co/vWR806QYFe",-0.2023,44
09/20/2017,The New York Times,0.714,0.134,"Breaking News: Jake LaMotta, the legendary boxer who inspired the Oscar-winning film “Raging Bull,” has died at 95 https://t.co/vWR806QYFe",-0.1027,43
09/20/2017,The New York Times,0.865,0.0,"Kevin Durant regrets his tweets about the Oklahoma City Thunder, saying they were ""childish"" and ""idiotic"" https://t.co/Qk5Yqw6Eih",-0.3612,42
09/20/2017,The New York Times,1.0,0.0,RT @nytopinion: A Swedish man was sent undercover by a British anti-racist watchdog group to insinuate himself into the alt-right https://t…,0.0,41
09/20/2017,The New York Times,0.859,0.0,"Outta here! The record for most combined home runs in a single season, set in 2000, has fallen. https://t.co/ZQz4ybAXWZ",-0.4199,40
09/20/2017,The New York Times,0.9,0.0,"Penny was just 1 year old, the latest victim of an opioid epidemic that is now taking 60,000 lives a year https://t.co/e76Ej8jthm",-0.2732,39
09/20/2017,The New York Times,1.0,0.0,"Trump declined to tell reporters what he planned to do, though, saying, “I’ll let you know what the decision is” https://t.co/WInebVOPme",0.0,38
09/20/2017,The New York Times,0.895,0.0,"President Trump: ""We have a big one going right now — I’ve never seen winds like this — in Puerto Rico"" https://t.co/1C0p0js6Nh",-0.2755,37
09/20/2017,The New York Times,1.0,0.0,We scoured the internet for political writing from the right and left that you might not have seen https://t.co/YTYjBPdfNC,0.0,36
09/20/2017,The New York Times,0.766,0.127,"President Trump is now fully engaged in two nuclear confrontations, one with Iran and the other with North Korea https://t.co/muyrDSmHPw",0.1263,35
09/20/2017,The New York Times,1.0,0.0,“It’s very characteristic of the Mexican people: We stand together” https://t.co/mXNAR9j3NN,0.0,34
09/20/2017,The New York Times,0.741,0.259,RT @nytvideo: Hurricane Maria reached Puerto Rico as a powerful Category 4 storm early Wednesday. https://t.co/DdnVOtWHRz,0.4939,33
09/20/2017,The New York Times,0.851,0.0,"Why Documenta, a world-famous art exhibition, needed a government bailout https://t.co/14cmG5JKJm",-0.1027,32
09/20/2017,The New York Times,0.8,0.0,Gov. Rosselló said that 61% of Puerto Rico had lost power and that he expected the island to lose power entirely https://t.co/YKMiQwgRbP,-0.6124,31
09/20/2017,The New York Times,1.0,0.0,A look at the buildings that toppled in Mexico's earthquake https://t.co/SY9rGqIqqz,0.0,30
09/20/2017,The New York Times,0.688,0.0,"""That is the most difficult thing: to feel that you are useless, not worth as much as before"" https://t.co/pzkd5mEenm",-0.7398,29
09/20/2017,The New York Times,0.773,0.227,Explore some of the chic hotels that are inviting guests to a revitalized Los Angeles. Our #Daily360: https://t.co/9fHoPjzRRD,0.5267,28
09/20/2017,The New York Times,0.746,0.254,"""We have to get actively involved in helping the corals come back."" Researchers want to breed corals in labs: https://t.co/B9VXiYDb31",0.5859,27
09/20/2017,The New York Times,0.84,0.0,RT @nytgraphics: We’re mapping buildings that collapsed in Mexico City. https://t.co/mu5IVS3QQ8 https://t.co/vTf4UIxptS,-0.2732,26
09/20/2017,The New York Times,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/Ivbg7HCqFm https://t.co/B5sucO5o6S,0.0,25
09/20/2017,The New York Times,0.608,0.0,Jimmy Kimmel accuses Bill Cassidy of lying. Our late-night roundup: https://t.co/mV57JCOWQV,-0.7003,24
09/20/2017,The New York Times,0.855,0.145,"Amazon is ""reviewing"" its website after it suggested bomb-making items https://t.co/Qaw0S7o40x",0.1779,23
09/20/2017,The New York Times,0.548,0.0,A bystander narrowly escaped death when a Russian military helicopter accidentally fired rockets into a parking lot https://t.co/6Tuq8H9Q1J,-0.872,22
09/20/2017,The New York Times,0.579,0.0,Three people have been arrested in Wales in connection with the terrorist attack at a London Tube station https://t.co/SWBgAiYLTA,-0.8979,21
09/20/2017,The New York Times,0.818,0.101,"""Isn't that the Trump lawyer?"" Here's how our reporter @kenvogel landed an accidental scoop. https://t.co/PAA7gi2VdU",0.0772,20
09/20/2017,The New York Times,0.891,0.109,"Opinion: When will black lives matter in St. Louis?
 https://t.co/kV2RyDmdpd",0.0258,19
09/20/2017,The New York Times,0.547,0.0,Trump's threat to destroy North Korea provoked a debate about whether he had violated a tenet of the UN Charter https://t.co/y9CaOfNDkz,-0.9081,18
09/20/2017,The New York Times,1.0,0.0,Opinion: Undercover with the alt-right https://t.co/tmsXY3yL9B,0.0,17
09/20/2017,The New York Times,1.0,0.0,"The U.S. is taking in 50 refugees from offshore camps, Australia says https://t.co/Xy1MdId6ZS",0.0,16
09/20/2017,The New York Times,1.0,0.0,Tracking Hurricane Maria's path https://t.co/4giGPuehRC https://t.co/tz7Voan81V,0.0,15
09/20/2017,The New York Times,1.0,0.0,5th graders in South Carolina were asked to explain the KKK's thinking https://t.co/ljDwBcWeaB,0.0,14
09/20/2017,The New York Times,1.0,0.0,"RT @RorySmith: I've spent the last 10 months with @IlkayGuendogan as he rebuilt his knee.

This is the story of his long road back.
https:/…",0.0,13
09/20/2017,The New York Times,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/huQiUgtnOL https://t.co/XPougGHlLP,0.0,12
09/20/2017,The New York Times,0.859,0.0,"""I can't believe I'm alive,"" said a woman in Mexico who broke her foot as she escaped a building https://t.co/duRzF4HnOW",-0.4215,11
09/20/2017,The New York Times,1.0,0.0,The CEO of KB Home was recorded yelling a series of sexist and homophobic slurs at Kathy Griffin https://t.co/tjaGf7JV5m,0.0,10
09/20/2017,The New York Times,0.861,0.0,Mexico City’s mayor said buildings collapsed at 44 different locations in the capital https://t.co/xDv6GmGNjI,-0.2732,9
09/20/2017,The New York Times,0.645,0.0,Opinion: Expect the inquisition https://t.co/dMPRAbLZwb,-0.296,8
09/20/2017,The New York Times,0.833,0.167,Breaking News: Hurricane Maria has made landfall on Puerto Rico as a powerful Category 4 storm https://t.co/SlgfSmIivc,0.4215,7
09/20/2017,The New York Times,1.0,0.0,A look at the buildings that toppled in Mexico's earthquake https://t.co/Pv64S5IzWt,0.0,6
09/20/2017,The New York Times,1.0,0.0,"Subscribe to The Daily, a new audio news report hosted by @mikiebarb, here: https://t.co/FGrU0Lukse",0.0,5
09/20/2017,The New York Times,0.682,0.318,America First at the United Nations https://t.co/BYpdJFsWM5,0.4215,4
09/20/2017,The New York Times,0.774,0.226,It was really only a matter of time before President Trump chimed in on the Emmy Awards https://t.co/TBCmyOqOKX,0.5233,3
09/20/2017,The New York Times,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/YVPHMOuOtu https://t.co/y5B0aIm1qC,0.0,2
09/20/2017,The New York Times,0.547,0.0,Trump's threat to destroy North Korea provoked a debate about whether he had violated a tenet of the UN Charter https://t.co/7iEIr4nfWy,-0.9081,1
